Arquitetura;Precisão;duration;emissions;carbono_g;emissions_rate;cpu_power;gpu_power;ram_power;cpu_energy;gpu_energy;ram_energy;energy_consumed;consumo_energia_wh;energia_W
LeNet;FP32;0,86502032;0,00000492;0,00492000;0,00000568;34,92755041;168,15163770;5,74028349;0,00000836;0,00004020;0,00000137;0,00005000;0,05000000;0,00001201
LeNet;FP32;0,86012822;0,00000214;0,00214000;0,00000249;37,01441704;48,67953790;5,74028349;0,00000882;0,00001160;0,00000137;0,00002180;0,02180000;0,00000521
LeNet;FP32;0,87630289;0,00000403;0,00403000;0,00000459;34,89520274;127,81665110;5,74028349;0,00000848;0,00003110;0,00000139;0,00004090;0,04090000;0,00000996
LeNet;FP32;0,88209968;0,00000513;0,00513000;0,00000582;35,18681729;172,92127980;5,74028349;0,00000858;0,00004220;0,00000140;0,00005220;0,05220000;0,00001279
LeNet;FP32;0,87711420;0,00000338;0,00338000;0,00000386;35,05464539;100,72389100;5,74028349;0,00000852;0,00002450;0,00000139;0,00003440;0,03440000;0,00000838
LeNet;FP32;0,87069642;0,00000248;0,00248000;0,00000285;35,75040374;62,84659289;5,74028349;0,00000863;0,00001520;0,00000139;0,00002520;0,02520000;0,00000609
LeNet;FP32;0,85686280;0,00000279;0,00279000;0,00000326;37,05672183;76,80884036;5,74028349;0,00000880;0,00001830;0,00000136;0,00002840;0,02840000;0,00000676
LeNet;FP32;0,86180547;0,00000244;0,00244000;0,00000283;37,04382130;61,47144480;5,74028349;0,00000882;0,00001460;0,00000137;0,00002480;0,02480000;0,00000594
LeNet;FP32;0,87113450;0,00000328;0,00328000;0,00000376;36,24841727;96,48830433;5,74028349;0,00000872;0,00002320;0,00000138;0,00003330;0,03330000;0,00000806
LeNet;FP32;0,86512976;0,00000247;0,00247000;0,00000285;36,53333786;62,47934959;5,74028349;0,00000875;0,00001500;0,00000137;0,00002510;0,02510000;0,00000603
LeNet;FP16;0,87736478;0,00000262;0,00262000;0,00000298;35,43860556;68,16228591;5,74028349;0,00000862;0,00001660;0,00000140;0,00002660;0,02660000;0,00000648
LeNet;FP16;0,86138690;0,00000340;0,00340000;0,00000395;37,17233556;101,79343700;5,74028349;0,00000887;0,00002430;0,00000137;0,00003460;0,03460000;0,00000828
LeNet;FP16;0,87297965;0,00000262;0,00262000;0,00000301;35,46508202;69,04386075;5,74028349;0,00000858;0,00001670;0,00000139;0,00002670;0,02670000;0,00000647
LeNet;FP16;0,88970963;0,00000224;0,00224000;0,00000252;35,47471771;51,72128690;5,74028349;0,00000871;0,00001270;0,00000141;0,00002280;0,02280000;0,00000563
LeNet;FP16;0,86879370;0,00000393;0,00393000;0,00000452;36,55201666;123,56648150;5,74028349;0,00000880;0,00002980;0,00000138;0,00003990;0,03990000;0,00000963
LeNet;FP16;0,87377274;0,00000276;0,00276000;0,00000316;36,36707051;73,77937373;5,74028349;0,00000880;0,00001780;0,00000139;0,00002800;0,02800000;0,00000680
LeNet;FP16;0,87393834;0,00000292;0,00292000;0,00000334;36,79668969;80,10373466;5,74028349;0,00000891;0,00001940;0,00000139;0,00002970;0,02970000;0,00000721
LeNet;FP16;0,87238110;0,00000364;0,00364000;0,00000418;36,66753584;110,82669270;5,74028349;0,00000886;0,00002680;0,00000139;0,00003710;0,03710000;0,00000899
LeNet;FP16;0,86626158;0,00000302;0,00302000;0,00000349;37,08166372;85,20709821;5,74028349;0,00000890;0,00002050;0,00000138;0,00003070;0,03070000;0,00000739
LeNet;FP16;0,86070710;0,00000386;0,00386000;0,00000449;37,27101861;121,60621630;5,74028349;0,00000889;0,00002900;0,00000137;0,00003930;0,03930000;0,00000940
AlexNet;FP32;1,47967848;0,00000676;0,00676000;0,00000457;37,48765440;124,42510290;5,74028349;0,00001540;0,00005100;0,00000235;0,00006880;0,06880000;0,00002828
AlexNet;FP32;1,44615795;0,00000695;0,00695000;0,00000481;37,76480682;132,59948770;5,74028349;0,00001520;0,00005320;0,00000230;0,00007070;0,07070000;0,00002840
AlexNet;FP32;1,44202446;0,00000736;0,00736000;0,00000510;37,78272463;143,51488280;5,74028349;0,00001510;0,00005740;0,00000230;0,00007480;0,07480000;0,00002996
AlexNet;FP32;1,45275922;0,00000719;0,00719000;0,00000495;38,19148073;137,50195770;5,74028349;0,00001540;0,00005540;0,00000231;0,00007310;0,07310000;0,00002950
AlexNet;FP32;1,44742430;0,00000672;0,00672000;0,00000465;37,37759033;127,10145040;5,74028349;0,00001500;0,00005110;0,00000230;0,00006840;0,06840000;0,00002750
AlexNet;FP32;1,44890113;0,00000809;0,00809000;0,00000558;37,96245055;160,75903950;5,74028349;0,00001530;0,00006460;0,00000231;0,00008220;0,08220000;0,00003308
AlexNet;FP32;1,46040238;0,00000792;0,00792000;0,00000542;37,94493630;155,09949450;5,74028349;0,00001540;0,00006290;0,00000233;0,00008060;0,08060000;0,00003270
AlexNet;FP32;1,44850872;0,00000625;0,00625000;0,00000432;37,82830418;114,58756160;5,74028349;0,00001520;0,00004610;0,00000231;0,00006360;0,06360000;0,00002559
AlexNet;FP32;1,43631113;0,00000672;0,00672000;0,00000468;38,06223187;127,69174440;5,74028349;0,00001520;0,00005090;0,00000229;0,00006830;0,06830000;0,00002725
AlexNet;FP32;1,44158860;0,00000849;0,00849000;0,00000589;37,89350300;172,30235910;5,74028349;0,00001520;0,00006890;0,00000230;0,00008640;0,08640000;0,00003460
AlexNet;FP16;1,38088710;0,00000562;0,00562000;0,00000407;37,93626344;105,69234720;5,74027634;0,00001450;0,00004040;0,00000220;0,00005720;0,05720000;0,00002194
AlexNet;FP16;1,36539271;0,00000616;0,00616000;0,00000451;38,14632358;121,34816360;5,74027634;0,00001440;0,00004600;0,00000217;0,00006260;0,06260000;0,00002374
AlexNet;FP16;1,37347648;0,00000749;0,00749000;0,00000545;38,28228677;155,74200130;5,74027634;0,00001460;0,00005940;0,00000219;0,00007610;0,07610000;0,00002903
AlexNet;FP16;1,37908555;0,00000578;0,00578000;0,00000419;37,24889553;110,64039770;5,74027634;0,00001420;0,00004230;0,00000220;0,00005880;0,05880000;0,00002253
AlexNet;FP16;1,37166818;0,00000619;0,00619000;0,00000451;38,43786552;121,47414940;5,74027634;0,00001460;0,00004620;0,00000218;0,00006300;0,06300000;0,00002400
AlexNet;FP16;1,38443412;0,00000788;0,00788000;0,00000569;37,59921378;165,34234760;5,74027634;0,00001440;0,00006350;0,00000220;0,00008020;0,08020000;0,00003084
AlexNet;FP16;1,37465973;0,00000719;0,00719000;0,00000523;37,89374810;147,97453070;5,74027634;0,00001450;0,00005650;0,00000219;0,00007310;0,07310000;0,00002791
AlexNet;FP16;1,36562206;0,00000668;0,00668000;0,00000489;38,14432660;135,39304710;5,74027634;0,00001440;0,00005130;0,00000217;0,00006790;0,06790000;0,00002576
AlexNet;FP16;1,36461933;0,00000592;0,00592000;0,00000434;38,14654714;115,11401390;5,74027634;0,00001440;0,00004360;0,00000217;0,00006020;0,06020000;0,00002282
AlexNet;FP16;1,39534605;0,00000758;0,00758000;0,00000543;33,03510812;160,58536020;5,74027634;0,00001280;0,00006210;0,00000222;0,00007700;0,07700000;0,00002984
GoogLeNet;FP32;1,68051837;0,00000871;0,00871000;0,00000518;35,11967492;149,04845080;5,74027634;0,00001640;0,00006950;0,00000268;0,00008850;0,08850000;0,00004131
GoogLeNet;FP32;1,66596458;0,00000839;0,00839000;0,00000504;37,29369329;141,57099890;5,74027634;0,00001720;0,00006540;0,00000265;0,00008530;0,08530000;0,00003947
GoogLeNet;FP32;1,67724091;0,00000688;0,00688000;0,00000410;34,82555458;109,83308790;5,74027634;0,00001620;0,00005110;0,00000267;0,00006990;0,06990000;0,00003257
GoogLeNet;FP32;1,64739721;0,00000914;0,00914000;0,00000555;36,61181957;160,86001770;5,74027634;0,00001670;0,00007350;0,00000262;0,00009290;0,09290000;0,00004251
GoogLeNet;FP32;1,65053724;0,00000923;0,00923000;0,00000559;37,01942856;162,02220720;5,74027634;0,00001700;0,00007420;0,00000263;0,00009380;0,09380000;0,00004301
GoogLeNet;FP32;1,65730075;0,00000811;0,00811000;0,00000490;35,56947237;138,07683490;5,74027634;0,00001640;0,00006350;0,00000264;0,00008250;0,08250000;0,00003798
GoogLeNet;FP32;1,64637295;0,00000831;0,00831000;0,00000505;36,11073286;143,20027410;5,74027634;0,00001650;0,00006540;0,00000262;0,00008450;0,08450000;0,00003864
GoogLeNet;FP32;1,66951647;0,00000951;0,00951000;0,00000569;35,80860585;167,56351790;5,74027634;0,00001660;0,00007750;0,00000265;0,00009670;0,09670000;0,00004485
GoogLeNet;FP32;1,65343517;0,00000826;0,00826000;0,00000499;36,89790009;140,40708460;5,74027634;0,00001690;0,00006440;0,00000263;0,00008400;0,08400000;0,00003858
GoogLeNet;FP32;1,65458234;0,00000955;0,00955000;0,00000577;36,63446794;169,43392290;5,74027634;0,00001680;0,00007770;0,00000263;0,00009710;0,09710000;0,00004463
GoogLeNet;FP16;1,11043464;0,00000730;0,00730000;0,00000657;39,46842632;195,96962060;5,74027634;0,00001210;0,00006030;0,00000177;0,00007420;0,07420000;0,00002289
GoogLeNet;FP16;1,10790613;0,00000657;0,00657000;0,00000593;40,96858922;170,94425450;5,74027634;0,00001260;0,00005250;0,00000176;0,00006680;0,06680000;0,00002056
GoogLeNet;FP16;1,11823637;0,00000810;0,00810000;0,00000725;40,67265768;219,40848130;5,74027634;0,00001260;0,00006800;0,00000178;0,00008240;0,08240000;0,00002560
GoogLeNet;FP16;1,11944764;0,00000778;0,00778000;0,00000695;39,16684795;210,67814300;5,74027634;0,00001210;0,00006520;0,00000178;0,00007910;0,07910000;0,00002460
GoogLeNet;FP16;1,11155815;0,00000592;0,00592000;0,00000532;40,84998165;149,05852940;5,74027634;0,00001260;0,00004580;0,00000176;0,00006020;0,06020000;0,00001859
GoogLeNet;FP16;1,10263717;0,00000828;0,00828000;0,00000751;40,80068303;228,64726380;5,74027634;0,00001250;0,00006990;0,00000175;0,00008420;0,08420000;0,00002579
GoogLeNet;FP16;1,10332329;0,00000489;0,00489000;0,00000443;40,27467472;116,49155660;5,74027634;0,00001230;0,00003570;0,00000176;0,00004970;0,04970000;0,00001523
GoogLeNet;FP16;1,09860731;0,00000732;0,00732000;0,00000666;40,87358060;197,64490170;5,74027634;0,00001250;0,00006020;0,00000175;0,00007440;0,07440000;0,00002270
GoogLeNet;FP16;1,09645280;0,00000559;0,00559000;0,00000510;40,89106888;140,31219310;5,74027634;0,00001240;0,00004270;0,00000175;0,00005690;0,05690000;0,00001733
GoogLeNet;FP16;1,11538167;0,00000579;0,00579000;0,00000519;40,16940991;144,44289420;5,74027634;0,00001240;0,00004470;0,00000177;0,00005890;0,05890000;0,00001825
VGG;FP32;1,78900787;0,00000988;0,00988000;0,00000552;35,81487627;160,69804850;5,74027920;0,00001780;0,00007980;0,00000285;0,00010044;0,10044000;0,00004991
VGG;FP32;1,77581240;0,00000979;0,00979000;0,00000552;36,51436542;159,83466230;5,74027920;0,00001800;0,00007880;0,00000283;0,00009960;0,09960000;0,00004913
VGG;FP32;1,78587956;0,00001150;0,01150000;0,00000643;36,84008281;193,18545030;5,74027920;0,00001820;0,00009570;0,00000284;0,00011680;0,11680000;0,00005794
VGG;FP32;1,77680474;0,00000728;0,00728000;0,00000410;36,45806832;108,02417550;5,74027920;0,00001800;0,00005320;0,00000283;0,00007400;0,07400000;0,00003652
VGG;FP32;1,77975959;0,00000868;0,00868000;0,00000487;36,61829993;136,22106090;5,74027920;0,00001810;0,00006730;0,00000283;0,00008820;0,08820000;0,00004360
VGG;FP32;1,80035107;0,00001120;0,01120000;0,00000623;36,69652644;185,99506070;5,74027920;0,00001830;0,00009290;0,00000287;0,00011410;0,11410000;0,00005706
VGG;FP32;1,78722467;0,00000890;0,00890000;0,00000498;36,46889456;140,28398190;5,74027920;0,00001810;0,00006960;0,00000285;0,00009050;0,09050000;0,00004493
VGG;FP32;1,78534339;0,00000822;0,00822000;0,00000460;36,55604157;126,30533350;5,74027920;0,00001810;0,00006260;0,00000284;0,00008350;0,08350000;0,00004141
VGG;FP32;1,77715438;0,00000714;0,00714000;0,00000402;36,70434123;104,63972460;5,74027920;0,00001810;0,00005160;0,00000283;0,00007260;0,07260000;0,00003584
VGG;FP32;1,78952669;0,00000867;0,00867000;0,00000484;36,31735488;135,37486460;5,74027920;0,00001800;0,00006720;0,00000285;0,00008810;0,08810000;0,00004379
VGG;FP16;1,53681607;0,00000648;0,00648000;0,00000422;37,62917001;111,26075360;5,74027920;0,00001600;0,00004740;0,00000245;0,00006590;0,06590000;0,00002813
VGG;FP16;1,52995940;0,00000958;0,00958000;0,00000626;37,80401880;185,81054790;5,74027920;0,00001600;0,00007890;0,00000244;0,00009740;0,09740000;0,00004139
VGG;FP16;1,53890249;0,00000682;0,00682000;0,00000443;37,70195652;119,02773870;5,74027920;0,00001610;0,00005080;0,00000245;0,00006940;0,06940000;0,00002967
VGG;FP16;1,53592298;0,00000624;0,00624000;0,00000406;37,61264704;105,41333140;5,74027920;0,00001600;0,00004490;0,00000245;0,00006340;0,06340000;0,00002705
VGG;FP16;1,55116556;0,00000686;0,00686000;0,00000442;37,50516399;119,06447550;5,74027920;0,00001610;0,00005120;0,00000247;0,00006970;0,06970000;0,00003003
VGG;FP16;1,54608392;0,00000659;0,00659000;0,00000426;37,55890710;112,83142450;5,74027920;0,00001610;0,00004840;0,00000246;0,00006700;0,06700000;0,00002877
VGG;FP16;1,54648873;0,00000911;0,00911000;0,00000589;37,66634991;172,39226930;5,74027920;0,00001620;0,00007400;0,00000246;0,00009260;0,09260000;0,00003978
VGG;FP16;1,53556922;0,00000953;0,00953000;0,00000620;37,92011554;183,69002050;5,74027920;0,00001620;0,00007830;0,00000245;0,00009690;0,09690000;0,00004133
VGG;FP16;1,53765425;0,00000875;0,00875000;0,00000569;37,86122328;164,84986450;5,74027920;0,00001620;0,00007030;0,00000245;0,00008890;0,08890000;0,00003797
VGG;FP16;1,52880397;0,00000912;0,00912000;0,00000597;37,88966091;175,00320130;5,74027920;0,00001610;0,00007420;0,00000243;0,00009280;0,09280000;0,00003941
ResNet;FP32;5,88682641;0,00002370;0,02370000;0,00000402;28,70115548;112,78507280;5,74028349;0,00004690;0,00018438;0,00000938;0,00024068;0,24068000;0,00039357
ResNet;FP32;5,86445298;0,00003050;0,03050000;0,00000519;31,03603839;153,40895880;5,74028349;0,00005050;0,00024979;0,00000935;0,00030966;0,30966000;0,00050444
ResNet;FP32;5,86065498;0,00003380;0,03380000;0,00000578;30,98272841;174,78051810;5,74028349;0,00005040;0,00028442;0,00000934;0,00034418;0,34418000;0,00056031
ResNet;FP32;5,86120480;0,00003120;0,03120000;0,00000531;30,83602931;158,02219530;5,74028349;0,00005020;0,00025722;0,00000934;0,00031675;0,31675000;0,00051570
ResNet;FP32;5,85566239;0,00003020;0,03020000;0,00000516;30,31859689;153,03236360;5,74028349;0,00004930;0,00024879;0,00000933;0,00030741;0,30741000;0,00050002
ResNet;FP32;5,87098552;0,00002510;0,02510000;0,00000427;30,24828223;120,47789980;5,74028349;0,00004930;0,00019643;0,00000936;0,00025510;0,25510000;0,00041602
ResNet;FP32;5,86653940;0,00003380;0,03380000;0,00000576;30,84827722;174,21434520;5,74028349;0,00005030;0,00028382;0,00000935;0,00034343;0,34343000;0,00055965
ResNet;FP32;5,88458978;0,00002820;0,02820000;0,00000479;29,88576011;139,74840440;5,74028349;0,00004880;0,00022831;0,00000938;0,00028651;0,28651000;0,00046833
ResNet;FP32;5,86851760;0,00002870;0,02870000;0,00000489;30,28195863;143,16346620;5,74028349;0,00004940;0,00023332;0,00000935;0,00029203;0,29203000;0,00047605
ResNet;FP32;5,85387854;0,00003400;0,03400000;0,00000581;30,95747123;176,16885840;5,74028349;0,00005030;0,00028640;0,00000933;0,00034605;0,34605000;0,00056270
ResNet;FP16;3,83253691;0,00001660;0,01660000;0,00000433;30,88182617;122,12250370;5,74028349;0,00003290;0,00012992;0,00000611;0,00016888;0,16888000;0,00017979
ResNet;FP16;3,85008289;0,00002090;0,02090000;0,00000543;30,89354019;162,25435940;5,74028349;0,00003300;0,00017347;0,00000614;0,00021263;0,21263000;0,00022740
ResNet;FP16;3,84335035;0,00002370;0,02370000;0,00000616;31,31917802;188,52248200;5,74028349;0,00003340;0,00020119;0,00000613;0,00024073;0,24073000;0,00025700
ResNet;FP16;3,83877516;0,00002150;0,02150000;0,00000561;33,12438590;166,47301570;5,74028349;0,00003530;0,00017738;0,00000612;0,00021878;0,21878000;0,00023329
ResNet;FP16;3,84617965;0,00001920;0,01920000;0,00000499;30,62187166;146,52677590;5,74028349;0,00003270;0,00015649;0,00000613;0,00019533;0,19533000;0,00020869
ResNet;FP16;3,83302678;0,00002180;0,02180000;0,00000569;32,67882262;169,94299650;5,74028349;0,00003480;0,00018085;0,00000611;0,00022173;0,22173000;0,00023608
ResNet;FP16;3,83833927;0,00002340;0,02340000;0,00000609;32,73423549;184,58609130;5,74028349;0,00003490;0,00019673;0,00000612;0,00023774;0,23774000;0,00025348
ResNet;FP16;3,82984024;0,00001740;0,01740000;0,00000454;32,43693606;128,06751310;5,74028349;0,00003450;0,00013620;0,00000610;0,00017679;0,17679000;0,00018808
ResNet;FP16;3,83267916;0,00001390;0,01390000;0,00000362;32,31056460;94,39000411;5,74028349;0,00003440;0,00010043;0,00000611;0,00014092;0,14092000;0,00015003
ResNet;FP16;3,85445708;0,00002220;0,02220000;0,00000576;32,73040368;172,40200220;5,74028349;0,00003500;0,00018449;0,00000614;0,00022566;0,22566000;0,00024161
