Arquitetura;Precisão;duration;carbono_g;emissions;emissions_rate;cpu_power;gpu_power;cpu_energy;gpu_energy;ram_energy;energy_consumed;energia_consumida_wh;energia_W
LeNet;FP32;204,5434837;0,742661;0,000742661;3,63E-06;34,09992314;89,39604181;0,001985847;0,005239435;0,000326073;0,007551355;7,551355;0,429050127
LeNet;FP32;234,9427616;1,083662;0,001083662;4,61E-06;24,9976016;59,31902117;0,001652982;0,008991132;0,000374534;0,011018648;11,018648;0,719097664
LeNet;FP32;232,213766;0,710931;0,000710931;3,06E-06;24,98652898;73,09772831;0,001642783;0,005215765;0,000370178;0,007228727;7,228727;0,466280533
LeNet;FP32;233,0119716;0,781624;0,000781624;3,35E-06;24,94225251;99,68999295;0,001637645;0,005938434;0,000371456;0,007947534;7,947534;0,514408491
LeNet;FP32;232,5816322;1,0157;0,0010157;4,37E-06;24,91074007;141,497503;0,001636138;0,008320711;0,000370758;0,010327607;10,327607;0,66722547
LeNet;FP32;234,279397;1,062964;0,001062964;4,54E-06;25,04275707;67,2338846;0,001649277;0,008785431;0,000373488;0,010808196;10,808196;0,703371567
LeNet;FP32;234,5888979;0,722188;0,000722188;3,08E-06;25,02576297;66,7069638;0,00165067;0,005318549;0,000373974;0,007343193;7,343193;0,478508765
LeNet;FP32;235,1024333;0,741964;0,000741964;3,16E-06;25,01026467;94,75445443;0,001653783;0,005515694;0,000374796;0,007544273;7,544273;0,492688039
LeNet;FP32;235,2044616;0,720168;0,000720168;3,06E-06;25,04382509;84,54349749;0,001655927;0,005291759;0,00037496;0,007322647;7,322647;0,478422013
LeNet;FP32;234,2731867;0,930654;0,000930654;3,97E-06;25,05494984;130,7220265;0,001653305;0,007436097;0,000373468;0,00946287;9,46287;0,615804642
LeNet;FP16;205,0514629;0,872057;0,000872057;4,25E-06;32,3406256;101,2613136;0,002038409;0,006501769;0,000326879;0,008867056;8,867056;0,505056335
LeNet;FP16;212,9278927;0,862548;0,000862548;4,05E-06;36,07829505;97,65712455;0,001920318;0,006510627;0,00033942;0,008770364;8,770364;0,518737535
LeNet;FP16;208,0937996;0,7861;0,0007861;3,78E-06;36,70804964;120,1140498;0,001982052;0,005679263;0,000331729;0,007993044;7,993044;0,462028582
LeNet;FP16;204,7260413;0,761772;0,000761772;3,72E-06;35,95628617;86,02365322;0,002016856;0,005402483;0,000326339;0,007745678;7,745678;0,440483887
LeNet;FP16;204,2988185;0,903718;0,000903718;4,42E-06;35,26324936;117,4897829;0,002031408;0,006831888;0,000325684;0,00918898;9,18898;0,521471599
LeNet;FP16;209,6646431;0,72478;0,00072478;3,46E-06;24,96451148;118,2626736;0,001960945;0,005074353;0,000334246;0,007369544;7,369544;0,429203559
LeNet;FP16;205,7027397;0,794234;0,000794234;3,86E-06;34,95688096;57,59988838;0,002016662;0,005731162;0,000327924;0,008075748;8,075748;0,461445414
LeNet;FP16;204,2437545;0,692702;0,000692702;3,39E-06;36,10545723;121,0345544;0,00202767;0,004690101;0,000325607;0,007043378;7,043378;0,399601658
LeNet;FP16;204,6703274;0,875965;0,000875965;4,28E-06;36,08977149;94,63247382;0,002033578;0,006546943;0,00032627;0,008906791;8,906791;0,506376619
LeNet;FP16;203,9356682;0,666955;0,000666955;3,27E-06;36,02621787;107,3770471;0,002034667;0,004421806;0,000325106;0,006781579;6,781579;0,38416829
AlexNet;FP32;2038,304437;9,951569;0,009951569;4,88E-06;25,20608166;128,3651974;0,015211687;0,082726472;0,003249144;0,101187303;101,187303;57,29181352
AlexNet;FP32;2037,420387;9,352308;0,009352308;4,59E-06;25,14374913;152,0218052;0,014162485;0,077683851;0,003247701;0,095094037;95,094037;53,81848046
AlexNet;FP32;2036,540802;9,879032;0,009879032;4,85E-06;25,21764047;165,8921451;0,014197844;0,083005631;0,003246274;0,10044975;100,44975;56,82500401
AlexNet;FP32;2038,002659;9,867434;0,009867434;4,84E-06;25,24178785;144,7470543;0,014206353;0,082876861;0,003248612;0,100331825;100,331825;56,79903504
AlexNet;FP32;2035,715167;9,904891;0,009904891;4,87E-06;25,10569576;154,161501;0,014117445;0,083350285;0,003244954;0,100712684;100,712684;56,95064954
AlexNet;FP32;2035,070059;9,917776;0,009917776;4,87E-06;25,2090351;161,4150112;0,01417723;0,083422503;0,00324397;0,100843703;100,843703;57,00666684
AlexNet;FP32;2115,107871;9,888584;0,009888584;4,68E-06;37,685066;0;0,015825885;0,081349718;0,003371273;0,100546876;100,546876;59,07430245
AlexNet;FP32;2040,61307;9,382848;0,009382848;4,60E-06;24,64688029;175,2626604;0,014373376;0,077778446;0,003252746;0,095404568;95,404568;54,07883567
AlexNet;FP32;2034,981702;9,380716;0,009380716;4,61E-06;25,24394127;157,6605555;0,014191293;0,077947997;0,003243596;0,095382886;95,382886;53,91734103
AlexNet;FP32;2037,577852;9,359212;0,009359212;4,59E-06;25,19873351;114,2770921;0,014207484;0,077708789;0,00324796;0,095164232;95,164232;53,86236984
AlexNet;FP16;2014,08796;9,866355;0,009866355;4,90E-06;25,24171282;141,8924329;0,015322311;0,081787962;0,003210574;0,100320847;100,320847;56,12639169
AlexNet;FP16;2013,708567;9,75627;0,00975627;4,84E-06;25,31775839;130,3015344;0,013985976;0,082005605;0,003209925;0,099201506;99,201506;55,48970069
AlexNet;FP16;2013,8672;9,740107;0,009740107;4,84E-06;25,47739492;138,2876594;0,014044054;0,081782909;0,003210203;0,099037166;99,037166;55,40213894
AlexNet;FP16;2012,577023;9,822711;0,009822711;4,88E-06;25,65581755;143,2405045;0,01471548;0,081953453;0,00320815;0,099877083;99,877083;55,83620066
AlexNet;FP16;2013,333067;9,737032;0,009737032;4,84E-06;25,52689842;147,388068;0,014010995;0,08178554;0,003209359;0,099005895;99,005895;55,36995618
AlexNet;FP16;2013,872168;9,770057;0,009770057;4,85E-06;25,4962358;185,4320539;0,014041241;0,082090282;0,003210173;0,099341696;99,341696;55,57263242
AlexNet;FP16;2013,761876;9,438604;0,009438604;4,69E-06;25,51387576;132,0888505;0,014048045;0,078713424;0,003210017;0,095971486;95,971486;53,68436658
AlexNet;FP16;2013,316693;9,45904;0,00945904;4,70E-06;25,51350184;138,2540116;0,014015435;0,078954518;0,00320933;0,096179283;96,179283;53,78871
AlexNet;FP16;2013,14951;9,405597;0,009405597;4,67E-06;25,60862655;163,9924519;0,014024767;0,078402066;0,003209043;0,095635876;95,635876;53,48036581
AlexNet;FP16;2013,419644;9,434533;0,009434533;4,69E-06;25,56213856;181,0787548;0,014005549;0,078715021;0,003209522;0,095930092;95,930092;53,65209213
GoogLeNet;FP32;981,8996804;5,006132;0,005006132;5,10E-06;32,78626548;129,6718743;0,008818531;0,040518475;0,001565222;0,050902228;50,902228;13,88357817
GoogLeNet;FP32;986,5645514;4,838271;0,004838271;4,90E-06;25,0445593;170,3328151;0,006874243;0,040748508;0,00157267;0,049195421;49,195421;13,48179401
GoogLeNet;FP32;986,7414982;4,856727;0,004856727;4,92E-06;25,26610665;114,057626;0,007039193;0,04077091;0,001572977;0,04938308;49,38308;13,53564843
GoogLeNet;FP32;989,7647594;4,887137;0,004887137;4,94E-06;25,1341258;134,4566208;0,006925834;0,041188668;0,001577781;0,049692282;49,692282;13,66213043
GoogLeNet;FP32;986,8421136;4,803116;0,004803116;4,87E-06;25,06373255;122,8935883;0,006869174;0,040395698;0,001573087;0,048837959;48,837959;13,38759852
GoogLeNet;FP32;985,9327212;4,802218;0,004802218;4,87E-06;25,12613063;193,0389251;0,006879213;0,040377967;0,001571657;0,048828837;48,828837;13,37276337
GoogLeNet;FP32;987,3458634;4,822473;0,004822473;4,88E-06;25,15274717;107,6573403;0,006909068;0,040551767;0,001573952;0,049034786;49,034786;13,44841476
GoogLeNet;FP32;986,764268;4,835146;0,004835146;4,90E-06;25,19278694;137,804001;0,006909575;0,040681049;0,001573021;0,049163645;49,163645;13,47581338
GoogLeNet;FP32;986,9538577;4,738896;0,004738896;4,80E-06;25,08275967;196,0181729;0,006869258;0,039742421;0,001573297;0,048184976;48,184976;13,21009665
GoogLeNet;FP32;986,5785257;4,805556;0,004805556;4,87E-06;25,0807389;132,9984241;0,006885814;0,04040427;0,001572685;0,048862768;48,862768;13,39082156
GoogLeNet;FP16;614,5593874;3,42555;0,00342555;5,57E-06;25,23179467;185,4835722;0,004822425;0,029028792;0,00097969;0,034830907;34,830907;5,946016908
GoogLeNet;FP16;618,7662207;2,706998;0,002706998;4,37E-06;25,39348881;157,6223857;0,004336964;0,022201354;0,000986367;0,027524684;27,524684;4,730929082
GoogLeNet;FP16;618,4500561;3,664637;0,003664637;5,93E-06;25,28721754;199,2269821;0,004322565;0,031953493;0,000985879;0,037261937;37,261937;6,401290841
GoogLeNet;FP16;617,9478721;3,223628;0,003223628;5,22E-06;25,11752722;168,1700464;0,004318662;0,027474027;0,000985076;0,032777765;32,777765;5,626375037
GoogLeNet;FP16;618,3972092;3,610693;0,003610693;5,84E-06;25,45713494;188,8392848;0,004318777;0,031408878;0,000985786;0,03671344;36,71344;6,306524677
GoogLeNet;FP16;618,7857411;3,587201;0,003587201;5,80E-06;25,15784909;143,8073499;0,004304249;0,031183902;0,000986417;0,036474568;36,474568;6,269428498
GoogLeNet;FP16;618,7496444;2,662723;0,002662723;4,30E-06;25,25294005;105,1491808;0,004320049;0,02176809;0,000986358;0,027074497;27,074497;4,653426498
GoogLeNet;FP16;618,5483382;3,452368;0,003452368;5,58E-06;25,27558579;120,783126;0,004305762;0,029811788;0,000986045;0,035103595;35,103595;6,031463987
GoogLeNet;FP16;618,5788121;3,040753;0,003040753;4,92E-06;25,21574687;135,2903695;0,00430065;0,025631569;0,000986078;0,030918297;30,918297;5,312612064
GoogLeNet;FP16;618,716766;2,752523;0,002752523;4,45E-06;25,33148456;98,46672206;0,004318217;0,022683064;0,000986308;0,027987589;27,987589;4,810108487
VGG;FP32;2051,574083;9,375882;0,009375882;4,57E-06;25,21670775;118,3768324;0,015386931;0,076676491;0,003270314;0,095333735;95,333735;54,32894999
VGG;FP32;2047,163957;9,222009;0,009222009;4,50E-06;25,24375798;101,9303946;0,014280535;0,07622532;0,003263298;0,093769153;93,769153;53,32245286
VGG;FP32;2052,112495;9,273867;0,009273867;4,52E-06;25,12084175;119,859422;0,0142833;0,07674191;0,003271237;0,094296447;94,296447;53,75192142
VGG;FP32;2049,950394;9,345051;0,009345051;4,56E-06;25,02519426;147,8989044;0,015027917;0,07672455;0,003267775;0,095020241;95,020241;54,10743902
VGG;FP32;2046,173618;9,228073;0,009228073;4,51E-06;25,25002202;128,1046635;0,014237071;0,076332043;0,003261701;0,093830815;93,830815;53,33170506
VGG;FP32;2047,066147;9,242456;0,009242456;4,51E-06;25,19012696;126,6496874;0,014251482;0,076462434;0,00326314;0,093977056;93,977056;53,43812498
VGG;FP32;2047,782296;9,237189;0,009237189;4,51E-06;25,15687949;177,7832769;0,014249134;0,076410124;0,003264246;0,093923504;93,923504;53,42635796
VGG;FP32;2048,501732;9,244453;0,009244453;4,51E-06;25,22808241;166,8418333;0,014280168;0,076451788;0,003265411;0,093997366;93,997366;53,48715752
VGG;FP32;2050,520623;9,262773;0,009262773;4,52E-06;25,15172493;119,6090903;0,014267851;0,076647164;0,003268634;0,094183648;94,183648;53,64597571
VGG;FP32;2047,780514;9,245381;0,009245381;4,51E-06;25,1353011;174,1773147;0,014244484;0,076498085;0,003264237;0,094006805;94,006805;53,47369541
VGG;FP16;1909,380045;8,5497;0,0085497;4,48E-06;25,46286901;118,3206773;0,015149486;0,068740012;0,003043638;0,086933136;86,933136;46,10788754
VGG;FP16;1911,314122;8,377726;0,008377726;4,38E-06;25,29857618;81,165616;0,013323843;0,068813959;0,003046704;0,085184507;85,184507;45,22620867
VGG;FP16;1910,114171;8,372645;0,008372645;4,38E-06;25,26668225;105,0948918;0,013305218;0,06878279;0,003044835;0,085132844;85,132844;45,17040326
VGG;FP16;1909,518698;8,377984;0,008377984;4,39E-06;25,4411521;147,8688872;0,013296723;0,068846553;0,003043854;0,085187129;85,187129;45,18511546
VGG;FP16;1913,308028;8,364135;0,008364135;4,37E-06;25,21687236;111,1663897;0,013312456;0,068683937;0,003049924;0,085046317;85,046317;45,19994474
VGG;FP16;1912,033564;8,397916;0,008397916;4,39E-06;25,27702254;104,3856804;0,013280592;0,069061341;0,003047861;0,085389795;85,389795;45,35226502
VGG;FP16;1911,08755;8,387525;0,008387525;4,39E-06;25,32678505;161,6340551;0,013309329;0,068928432;0,003046383;0,085284144;85,284144;45,2737405
VGG;FP16;1910,6849;8,371508;0,008371508;4,38E-06;25,28804793;110,7893531;0,013329544;0,068745986;0,003045756;0,085121286;85,121286;45,17776551
VGG;FP16;1911,973965;8,413403;0,008413403;4,40E-06;25,13099278;88,65588844;0,013301969;0,069197487;0,003047815;0,08554727;85,54727;45,43448695
VGG;FP16;1911,131296;8,379955;0,008379955;4,38E-06;25,1610616;149,2765876;0,013291175;0,068869577;0,003046422;0,085207174;85,207174;45,2339158
ResNet;FP32;4498,798711;20,520661;0,020520661;4,56E-06;28,79872048;152,5668559;0,032809772;0,168672203;0,007171596;0,208653571;208,653571;260,7473379
ResNet;FP32;4500,406164;20,819547;0,020819547;4,63E-06;24,68586064;162,8393315;0,031832437;0,172685989;0,007174205;0,21169263;211,69263;264,6396714
ResNet;FP32;4497,79044;20,440128;0,020440128;4,54E-06;25,0816284;133,7312377;0,031479732;0,169185052;0,007169923;0,207834707;207,834707;259,6658217
ResNet;FP32;4497,091191;21,073968;0,021073968;4,69E-06;24,96714377;150,8052565;0,03289415;0,174216607;0,007168819;0,214279577;214,279577;267,6763328
ResNet;FP32;4499,344148;20,907386;0,020907386;4,65E-06;25,00039113;115,7020505;0,032359233;0,17305413;0,007172414;0,212585776;212,585776;265,6934909
ResNet;FP32;4498,31005;20,871228;0,020871228;4,64E-06;25,1072979;139,5290878;0,031434618;0,173612728;0,007170773;0,212218119;212,218119;265,1730271
ResNet;FP32;4500,073176;20,828003;0,020828003;4,63E-06;27,55325947;124,7496648;0,032851626;0,17175354;0,007173445;0,211778611;211,778611;264,7275685
ResNet;FP32;4502,06588;20,807398;0,020807398;4,62E-06;25,01941247;135,2631156;0,032518954;0,171873334;0,007176809;0,211569097;211,569097;264,5827814
ResNet;FP32;4501,397018;20,694952;0,020694952;4,60E-06;24,96008509;114,6003062;0,031458587;0,171791524;0,007175642;0,210425753;210,425753;263,1138492
ResNet;FP32;4496,969287;20,777416;0,020777416;4,62E-06;25,0380889;124,746556;0,031778237;0,172317296;0,007168708;0,211264242;211,264242;263,9024466
ResNet;FP16;3070,948457;13,961337;0,013961337;4,55E-06;25,05816597;109,5452652;0,022963819;0,114099352;0,004895357;0,141958529;141,958529;121,0964793
ResNet;FP16;3071,522816;13,811042;0,013811042;4,50E-06;24,97835205;173,0668769;0,021329651;0,11420434;0,004896341;0,140430332;140,430332;119,8152691
ResNet;FP16;3072,229792;13,942832;0,013942832;4,54E-06;25,05274088;143,8620663;0,021992961;0,114879964;0,004897442;0,141770367;141,770367;120,9864292
ResNet;FP16;3069,989881;13,873725;0,013873725;4,52E-06;25,05649649;103,7866371;0,021586398;0,114587466;0,004893823;0,141067687;141,067687;120,2989921
ResNet;FP16;3071,51651;13,89047;0,01389047;4,52E-06;25,03267621;172,5158554;0,02207712;0,114264543;0,004896288;0,14123795;141,23795;120,504082
ResNet;FP16;3071,347447;13,907058;0,013907058;4,53E-06;25,10824357;153,5853881;0,021752106;0,114758505;0,004896008;0,141406618;141,406618;120,6413487
ResNet;FP16;3072,538073;13,806297;0,013806297;4,49E-06;25,10062396;104,5688523;0,021355983;0,114128119;0,004897976;0,140382077;140,382077;119,8136879
ResNet;FP16;3071,729408;13,922351;0,013922351;4,53E-06;25,0281553;125,3336772;0,021407729;0,115257735;0,004896654;0,141562118;141,562118;120,7890336
ResNet;FP16;3071,345413;13,895182;0,013895182;4,52E-06;24,96600989;124,2641354;0,021332559;0,115057286;0,004896013;0,141285858;141,285858;120,5382422
ResNet;FP16;3071,853381;13,874727;0,013874727;4,52E-06;25,06168594;156,3939954;0,021378535;0,114802532;0,004896814;0,141077882;141,077882;120,3807136
