Arquitetura;Precisão numérica;Acurácia Teste;Precisão Teste;Recall Teste;F1 Score Teste;Tempo Teste;Consumo Energia Teste;Emissões Teste
LeNet;FP32;0,7304;0,730582987;0,7304;0,730131561;0,838912;6087,798;0,000004915
LeNet;FP32;0,7295;0,729804896;0,7295;0,729441643;0,852643;5789,197;0,000004025
LeNet;FP32;0,7338;0,73381346;0,7338;0,733519388;0,855515;5827,389;0,000005131
LeNet;FP32;0,7292;0,729604335;0,7292;0,729103951;0,84667;5691,525;0,000003383
LeNet;FP32;0,7304;0,730388358;0,7304;0,730150466;0,846832;5741,058;0,000002478
LeNet;FP32;0,7309;0,731016027;0,7309;0,730722822;0,833009;5614,878;0,000002795
LeNet;FP32;0,7274;0,727967143;0,7274;0,727411619;0,832582;5656,9;0,000002442
LeNet;FP32;0,7325;0,733045181;0,7325;0,732497286;0,838758;5525,948;0,000003276
LeNet;FP32;0,7282;0,728419811;0,7282;0,728065499;0,840627;5576,064;0,000002468
LeNet;FP32;0,7308;0,730549472;0,7308;0,730360178;0,826438;5448,239;0,000002144
LeNet;FP16;0,7362;0,736623125;0,7362;0,736194715;0,853487;5624,971;0,000002616
LeNet;FP16;0,7356;0,735417939;0,7356;0,735372252;0,84908;5529,882;0,000002624
LeNet;FP16;0,7354;0,735846419;0,7354;0,735405475;0,854011;5421,612;0,000002245
LeNet;FP16;0,7377;0,737839527;0,7377;0,737577053;0,84417;5367,784;0,000003929
LeNet;FP16;0,7358;0,736031288;0,7358;0,735714731;0,843109;5333,237;0,000002757
LeNet;FP16;0,7397;0,739964557;0,7397;0,739643729;0,84834;5361,384;0,000002922
LeNet;FP16;0,7365;0,737066764;0,7365;0,736541728;0,848342;5335,199;0,000003644
LeNet;FP16;0,7366;0,736431204;0,7366;0,736288067;0,841869;5392,642;0,000003022
LeNet;FP16;0,7386;0,738261877;0,7386;0,73823453;0,836806;5284,44;0,000003864
LeNet;FP16;0,74;0,740232699;0,74;0,739906718;0,837748;5276,731;0,000003398
AlexNet;FP32;0,8302;0,830807365;0,8302;0,830386835;1,452878;13115,359;0,000006764
AlexNet;FP32;0,83;0,830649174;0,83;0,830218577;1,418246;13876,874;0,000007361
AlexNet;FP32;0,8282;0,828950019;0,8282;0,828467712;1,428979;13641,246;0,000007193
AlexNet;FP32;0,828;0,828619224;0,828;0,828186148;1,422043;13075,979;0,000006724
AlexNet;FP32;0,828;0,828922114;0,828;0,82834421;1,42544;13240,122;0,000008086
AlexNet;FP32;0,8267;0,827689052;0,8267;0,827094104;1,436203;13977,731;0,000007922
AlexNet;FP32;0,8295;0,830247087;0,8295;0,829761643;1,423528;14063,178;0,000006251
AlexNet;FP32;0,8276;0,828652088;0,8276;0,827981315;1,411091;14341,343;0,000006721
AlexNet;FP32;0,8261;0,826721289;0,8261;0,826317303;1,415983;12742,113;0,000008495
AlexNet;FP32;0,8313;0,832362072;0,8313;0,831651155;1,420954;13338,295;0,000006951
AlexNet;FP16;0,8289;0,829200717;0,8289;0,828975199;1,354784;11041,62;0,000005621
AlexNet;FP16;0,8293;0,829409735;0,8293;0,829290367;1,349296;11170,44;0,000007487
AlexNet;FP16;0,8286;0,829009555;0,8286;0,828704611;1,352475;10720,292;0,00000578
AlexNet;FP16;0,8352;0,835349697;0,8352;0,835200828;1,34523;10460,673;0,000006192
AlexNet;FP16;0,8288;0,828824877;0,8288;0,828736362;1,359533;10560,95;0,000007884
AlexNet;FP16;0,8324;0,832615441;0,8324;0,832446424;1,349059;11671,904;0,000007189
AlexNet;FP16;0,8307;0,830950705;0,8307;0,830686113;1,338773;11615,797;0,000006676
AlexNet;FP16;0,8294;0,829532424;0,8294;0,82937859;1,340974;12062,138;0,000005921
AlexNet;FP16;0,8303;0,830343232;0,8303;0,830224017;1,368422;11054,563;0,000007577
AlexNet;FP16;0,8298;0,830089592;0,8298;0,829893576;1,339472;11863;0,000006156
GoogleNet;FP32;0,8464;0,846137186;0,8464;0,846165649;1,650676;14735,809;0,000008707
GoogleNet;FP32;0,8428;0,842583599;0,8428;0,842593116;1,650277;13388,987;0,000006876
GoogleNet;FP32;0,8415;0,841217185;0,8415;0,841294022;1,62314;14471,508;0,000009138
GoogleNet;FP32;0,8426;0,84207988;0,8426;0,842237239;1,626686;13725,929;0,000009226
GoogleNet;FP32;0,8418;0,841629414;0,8418;0,841622035;1,633081;13901,929;0,000008114
GoogleNet;FP32;0,8438;0,843452491;0,8438;0,843581132;1,62012;13342,263;0,000008309
GoogleNet;FP32;0,8407;0,840362208;0,8407;0,840474726;1,640163;14290,681;0,000009507
GoogleNet;FP32;0,8427;0,842602782;0,8427;0,842560969;1,623331;15009,759;0,000008258
GoogleNet;FP32;0,8396;0,839340697;0,8396;0,83936809;1,628463;14490,329;0,000009552
GoogleNet;FP32;0,8416;0,84117678;0,8416;0,841309289;1,636158;13704,686;0,000008391
GoogleNet;FP16;0,8416;0,841116417;0,8416;0,841260418;1,082755;10777,704;0,000007297
GoogleNet;FP16;0,8439;0,843755546;0,8439;0,843736225;1,094309;10408,931;0,000008105
GoogleNet;FP16;0,8441;0,844012496;0,8441;0,843986224;1,092023;10098,281;0,00000778
GoogleNet;FP16;0,8419;0,841650709;0,8419;0,841702505;1,08402;9382,484;0,000005916
GoogleNet;FP16;0,8411;0,840783034;0,8411;0,840871538;1,078219;8697,774;0,000008278
GoogleNet;FP16;0,8445;0,844036428;0,8445;0,844173235;1,078959;9060,491;0,000004891
GoogleNet;FP16;0,8429;0,84300986;0,8429;0,842822047;1,069752;9319,277;0,00000732
GoogleNet;FP16;0,8409;0,840953596;0,8409;0,840810859;1,072724;9329,385;0,000005592
GoogleNet;FP16;0,842;0,841618849;0,842;0,841741177;1,085629;9007,549;0,000005791
GoogleNet;FP16;0,8438;0,843492484;0,8438;0,843584086;1,082169;8985,274;0,00000657
VGG;FP32;0,8618;0,861707387;0,8618;0,861684383;1,764216;15027,844;0,000009878
VGG;FP32;0,8595;0,859924135;0,8595;0,85963319;1,761388;14955,397;0,000011487
VGG;FP32;0,8602;0,860545146;0,8602;0,860277758;1,750673;15542,015;0,000007277
VGG;FP32;0,8597;0,860126987;0,8597;0,859842949;1,755574;15228,463;0,000008676
VGG;FP32;0,8615;0,862266641;0,8615;0,861733509;1,774005;14865,048;0,000011222
VGG;FP32;0,8597;0,859914384;0,8597;0,859751608;1,763478;14941,52;0,000008903
VGG;FP32;0,8588;0,859294911;0,8588;0,85892505;1,761857;14676,295;0,000008217
VGG;FP32;0,8598;0,859869037;0,8598;0,859738672;1,752701;16243,351;0,000007135
VGG;FP32;0,8636;0,864069739;0,8636;0,863685339;1,765425;15187,148;0,000008668
VGG;FP32;0,8589;0,859314398;0,8589;0,859017719;1,752517;15334,877;0,000009795
VGG;FP16;0,8619;0,862228316;0,8619;0,862015707;1,511362;13274,8;0,000006485
VGG;FP16;0,8642;0,864304876;0,8642;0,864188208;1,514874;12429,244;0,000006823
VGG;FP16;0,8589;0,859207314;0,8589;0,85896708;1,512118;11823,997;0,000006235
VGG;FP16;0,8608;0,861004715;0,8608;0,860838189;1,524363;11777,266;0,000006858
VGG;FP16;0,8607;0,860903208;0,8607;0,86073678;1,521938;13187,002;0,000006588
VGG;FP16;0,861;0,861167637;0,861;0,861036098;1,518108;11494,942;0,000009107
VGG;FP16;0,8628;0,862892205;0,8628;0,862788008;1,510991;12435,713;0,000009527
VGG;FP16;0,8628;0,862856001;0,8628;0,862752988;1,513794;12091,641;0,000008747
VGG;FP16;0,8618;0,862104719;0,8618;0,861833718;1,504301;12684,564;0,000009122
VGG;FP16;0,8618;0,861966079;0,8618;0,861817556;1,503927;11489,59;0,000009577
ResNet;FP32;0,8726;0,872377635;0,8726;0,87236485;5,861732;22658,506;0,000023671
ResNet;FP32;0,8676;0,867417406;0,8676;0,867348635;5,834372;22324,572;0,00003385
ResNet;FP32;0,8707;0,870545944;0,8707;0,870546033;5,836842;22564,335;0,000031152
ResNet;FP32;0,8706;0,870229456;0,8706;0,870310758;5,830151;22369,94;0,000030233
ResNet;FP32;0,8713;0,870996744;0,8713;0,871038574;5,845915;22097,644;0,000025089
ResNet;FP32;0,8708;0,870634361;0,8708;0,870609845;5,841246;22359,349;0,000033776
ResNet;FP32;0,8721;0,871889695;0,8721;0,871900227;5,858575;22061,627;0,000028178
ResNet;FP32;0,8697;0,869551872;0,8697;0,869508837;5,843636;22558,84;0,00002872
ResNet;FP32;0,871;0,870799113;0,871;0,870812384;5,828957;22154,917;0,000034034
ResNet;FP32;0,8701;0,869995101;0,8701;0,869921098;5,83815;22405,922;0,000030455
ResNet;FP16;0,8623;0,862613807;0,8623;0,862371845;3,806993;20383,644;0,000016609
ResNet;FP16;0,8627;0,86299804;0,8627;0,862768334;3,817571;20291,757;0,000023676
ResNet;FP16;0,8636;0,863949518;0,8636;0,863698161;3,811541;20059,484;0,000021517
ResNet;FP16;0,8621;0,862756644;0,8621;0,862294253;3,820229;19880,524;0,00001921
ResNet;FP16;0,8642;0,864775747;0,8642;0,864361917;3,808327;20274,271;0,000021807
ResNet;FP16;0,863;0,863429762;0,863;0,863086745;3,812963;20098,675;0,000023381
ResNet;FP16;0,8643;0,864689409;0,8643;0,864399469;3,805307;20237,62;0,000017387
ResNet;FP16;0,8634;0,863827198;0,8634;0,863531291;3,807365;20703,764;0,000013859
ResNet;FP16;0,8651;0,865635803;0,8651;0,86530254;3,830242;20250,215;0,000022193
ResNet;FP16;0,8634;0,86415676;0,8634;0,863673251;3,823882;20271,021;0,000020912
